TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| :--------------------- | :----------------------: | :---------------: | :-----------: | :------: | :----------------: |
| RTX 5090               | 32 GB / GDDR7 / 512 bit  | 14073.41 ± 115.16 | 290.02 ± 1.10 | 8cf6b42  |     @totaldev      |
| RTX PRO 6000 Blackwell | 96 GB / GDDR7 / 512 bit  | 14854.63 ± 22.73  | 274.20 ± 0.14 | 79c1160  |       @Tom94       |
| H100 80 GB             | 80 GB / HBM3 / 5120 bit  | 9918.34 ± 176.97  | 267.81 ± 1.54 | 5143fa8  |      @Hedede       |
| A100 80 GB             | 80 GB / HBM2e / 5120 bit |  4849.53 ± 8.94   | 190.88 ± 0.33 | 5143fa8  |      @Hedede       |
| RTX 4090 D             | 24 GB / GDDR6X / 384 bit | 10293.86 ± 134.72 | 189.33 ± 0.19 | 79c1160  | @autonomous-AI-lab |
| RTX 4090               | 24 GB / GDDR6X / 384 bit | 11992.70 ± 107.99 | 186.21 ± 0.13 | 2241453  |        @lhl        |
| RTX 5080               | 16 GB / GDDR7 / 256 bit  |  8297.36 ± 9.50   | 181.99 ± 0.42 | 8a4280c  |      @Hedede       |
| RTX 5070 Ti            | 16 GB / GDDR7 / 256 bit  |  6952.38 ± 13.73  | 176.85 ± 0.07 | 933414c  |    @TinyServal     |
| RTX 6000 Ada           | 48 GB / GDDR6 / 384 bit  | 9229.23 ± 101.78  | 176.07 ± 0.26 | b8e09f0  |      @Hedede       |
| RTX 3090 Ti            | 24 GB / GDDR6X / 384 bit |  6567.49 ± 20.30  | 171.19 ± 3.98 | 9c35706  |      @slaren       |
